

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 17:59:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  006F                     __pidataCOMMON:
   208                           
   209                           ;initializer for _dato
   210  006F  344A               	retlw	74
   211  0070  3400               	retlw	0
   212  000B                     _INTCONbits	set	11
   213  0018                     _RCSTAbits	set	24
   214  0005                     _PORTA	set	5
   215  0008                     _PORTD	set	8
   216  0019                     _TXREG	set	25
   217  001A                     _RCREG	set	26
   218  0006                     _PORTB	set	6
   219  000C                     _PIR1bits	set	12
   220  008C                     _PIE1bits	set	140
   221  009A                     _SPBRGH	set	154
   222  0099                     _SPBRG	set	153
   223  0098                     _TXSTAbits	set	152
   224  008F                     _OSCCONbits	set	143
   225  0085                     _TRISA	set	133
   226  0086                     _TRISB	set	134
   227  0088                     _TRISD	set	136
   228  0187                     _BAUDCTLbits	set	391
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237                           
   238                           ; Initialize objects allocated to COMMON
   239  000F  120A  118A  206F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   240  0014  00F0               	movwf	__pdataCOMMON& (0+127)
   241  0015  120A  118A  2070  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   242  001A  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   243  001B                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  001B                     __end_of__initialization:
   247  001B  0183               	clrf	3
   248  001C  120A  118A  284F   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	dataCOMMON
   251  0070                     __pdataCOMMON:
   252  0070                     _dato:
   253  0070                     	ds	2
   254                           
   255                           	psect	cstackCOMMON
   256  0072                     __pcstackCOMMON:
   257  0072                     ?_setup:
   258  0072                     ?_isr:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0072                     ??_isr:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0072                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269  0072                     	ds	2
   270  0074                     ??_setup:
   271  0074                     ??_main:	
   272                           ; 1 bytes @ 0x2
   273                           
   274                           
   275                           	psect	maintext
   276  004F                     __pmaintext:	
   277                           ; 1 bytes @ 0x2
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 61 in file "LAB11.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0
   300 ;;      Totals:         0       0       0       0       0
   301 ;;Total ram usage:        0 bytes
   302 ;; Hardware stack levels required when called: 2
   303 ;; This function calls:
   304 ;;		_setup
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310                           
   311                           ;psect for function _main
   312  004F                     _main:
   313  004F                     l690:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   316                           
   317                           
   318                           ;LAB11.c: 62:     setup();
   319  004F  120A  118A  201F  120A  118A  	fcall	_setup
   320  0054                     l692:
   321                           
   322                           ;LAB11.c: 64:         if(PIR1bits.TXIF){
   323  0054  1283               	bcf	3,5	;RP0=0, select bank0
   324  0055  1303               	bcf	3,6	;RP1=0, select bank0
   325  0056  1E0C               	btfss	12,4	;volatile
   326  0057  2859               	goto	u21
   327  0058  285A               	goto	u20
   328  0059                     u21:
   329  0059  2854               	goto	l692
   330  005A                     u20:
   331  005A                     l694:
   332                           
   333                           ;LAB11.c: 65:             TXREG = dato;
   334  005A  304A               	movlw	74
   335  005B  0099               	movwf	25	;volatile
   336  005C  2854               	goto	l692
   337  005D  120A  118A  280C   	ljmp	start
   338  0060                     __end_of_main:
   339                           
   340                           	psect	text1
   341  001F                     __ptext1:	
   342 ;; *************** function _setup *****************
   343 ;; Defined at:
   344 ;;		line 71 in file "LAB11.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, status,2, status,0
   353 ;; Tracked objects:
   354 ;;		On entry : 0/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0       0       0       0       0
   360 ;;      Temps:          0       0       0       0       0
   361 ;;      Totals:         0       0       0       0       0
   362 ;;Total ram usage:        0 bytes
   363 ;; Hardware stack levels used: 1
   364 ;; Hardware stack levels required when called: 1
   365 ;; This function calls:
   366 ;;		Nothing
   367 ;; This function is called by:
   368 ;;		_main
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372                           
   373                           ;psect for function _setup
   374  001F                     _setup:
   375  001F                     l652:	
   376                           ;incstack = 0
   377                           ; Regs used in _setup: [wreg+status,2+status,0]
   378                           
   379                           
   380                           ;LAB11.c: 74:     ANSEL = 0;
   381  001F  1683               	bsf	3,5	;RP0=1, select bank3
   382  0020  1703               	bsf	3,6	;RP1=1, select bank3
   383  0021  0188               	clrf	8	;volatile
   384                           
   385                           ;LAB11.c: 75:     ANSELH = 0;
   386  0022  0189               	clrf	9	;volatile
   387                           
   388                           ;LAB11.c: 77:     TRISD = 0;
   389  0023  1683               	bsf	3,5	;RP0=1, select bank1
   390  0024  1303               	bcf	3,6	;RP1=0, select bank1
   391  0025  0188               	clrf	8	;volatile
   392                           
   393                           ;LAB11.c: 78:     TRISB = 0;
   394  0026  0186               	clrf	6	;volatile
   395                           
   396                           ;LAB11.c: 79:     TRISA = 0;
   397  0027  0185               	clrf	5	;volatile
   398                           
   399                           ;LAB11.c: 81:     PORTD = 0;
   400  0028  1283               	bcf	3,5	;RP0=0, select bank0
   401  0029  1303               	bcf	3,6	;RP1=0, select bank0
   402  002A  0188               	clrf	8	;volatile
   403                           
   404                           ;LAB11.c: 82:     PORTB = 0;
   405  002B  0186               	clrf	6	;volatile
   406                           
   407                           ;LAB11.c: 83:     PORTA = 0;
   408  002C  0185               	clrf	5	;volatile
   409  002D                     l654:
   410                           
   411                           ;LAB11.c: 86:     OSCCONbits.IRCF = 0b100;
   412  002D  1683               	bsf	3,5	;RP0=1, select bank1
   413  002E  1303               	bcf	3,6	;RP1=0, select bank1
   414  002F  080F               	movf	15,w	;volatile
   415  0030  398F               	andlw	-113
   416  0031  3840               	iorlw	64
   417  0032  008F               	movwf	15	;volatile
   418  0033                     l656:
   419                           
   420                           ;LAB11.c: 87:     OSCCONbits.SCS = 1;
   421  0033  140F               	bsf	15,0	;volatile
   422  0034                     l658:
   423                           
   424                           ;LAB11.c: 90:     TXSTAbits.SYNC = 0;
   425  0034  1218               	bcf	24,4	;volatile
   426  0035                     l660:
   427                           
   428                           ;LAB11.c: 91:     TXSTAbits.BRGH = 1;
   429  0035  1518               	bsf	24,2	;volatile
   430  0036                     l662:
   431                           
   432                           ;LAB11.c: 93:     BAUDCTLbits.BRG16 = 1;
   433  0036  1683               	bsf	3,5	;RP0=1, select bank3
   434  0037  1703               	bsf	3,6	;RP1=1, select bank3
   435  0038  1587               	bsf	7,3	;volatile
   436  0039                     l664:
   437                           
   438                           ;LAB11.c: 95:     SPBRG = 25;
   439  0039  3019               	movlw	25
   440  003A  1683               	bsf	3,5	;RP0=1, select bank1
   441  003B  1303               	bcf	3,6	;RP1=0, select bank1
   442  003C  0099               	movwf	25	;volatile
   443  003D                     l666:
   444                           
   445                           ;LAB11.c: 96:     SPBRGH = 0;
   446  003D  019A               	clrf	26	;volatile
   447  003E                     l668:
   448                           
   449                           ;LAB11.c: 98:     RCSTAbits.SPEN = 1;
   450  003E  1283               	bcf	3,5	;RP0=0, select bank0
   451  003F  1303               	bcf	3,6	;RP1=0, select bank0
   452  0040  1798               	bsf	24,7	;volatile
   453  0041                     l670:
   454                           
   455                           ;LAB11.c: 99:     RCSTAbits.RX9 = 0;
   456  0041  1318               	bcf	24,6	;volatile
   457  0042                     l672:
   458                           
   459                           ;LAB11.c: 100:     RCSTAbits.CREN = 1;
   460  0042  1618               	bsf	24,4	;volatile
   461  0043                     l674:
   462                           
   463                           ;LAB11.c: 102:     TXSTAbits.TXEN = 1;
   464  0043  1683               	bsf	3,5	;RP0=1, select bank1
   465  0044  1303               	bcf	3,6	;RP1=0, select bank1
   466  0045  1698               	bsf	24,5	;volatile
   467  0046                     l676:
   468                           
   469                           ;LAB11.c: 105:     PIR1bits.RCIF = 0;
   470  0046  1283               	bcf	3,5	;RP0=0, select bank0
   471  0047  1303               	bcf	3,6	;RP1=0, select bank0
   472  0048  128C               	bcf	12,5	;volatile
   473  0049                     l678:
   474                           
   475                           ;LAB11.c: 106:     PIE1bits.RCIE = 1;
   476  0049  1683               	bsf	3,5	;RP0=1, select bank1
   477  004A  1303               	bcf	3,6	;RP1=0, select bank1
   478  004B  168C               	bsf	12,5	;volatile
   479  004C                     l680:
   480                           
   481                           ;LAB11.c: 107:     INTCONbits.GIE = 1;
   482  004C  178B               	bsf	11,7	;volatile
   483  004D                     l682:
   484                           
   485                           ;LAB11.c: 108:     INTCONbits.PEIE = 1;
   486  004D  170B               	bsf	11,6	;volatile
   487  004E                     l60:
   488  004E  0008               	return
   489  004F                     __end_of_setup:
   490                           
   491                           	psect	text2
   492  0060                     __ptext2:	
   493 ;; *************** function _isr *****************
   494 ;; Defined at:
   495 ;;		line 52 in file "LAB11.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          2       0       0       0       0
   512 ;;      Totals:         2       0       0       0       0
   513 ;;Total ram usage:        2 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		Interrupt level 1
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _isr
   524  0060                     _isr:
   525  0060                     i1l686:
   526                           
   527                           ;LAB11.c: 53:     if(PIR1bits.RCIF){
   528  0060  1283               	bcf	3,5	;RP0=0, select bank0
   529  0061  1303               	bcf	3,6	;RP1=0, select bank0
   530  0062  1E8C               	btfss	12,5	;volatile
   531  0063  2865               	goto	u1_21
   532  0064  2866               	goto	u1_20
   533  0065                     u1_21:
   534  0065  2868               	goto	i1l48
   535  0066                     u1_20:
   536  0066                     i1l688:
   537                           
   538                           ;LAB11.c: 54:         PORTB = RCREG;
   539  0066  081A               	movf	26,w	;volatile
   540  0067  0086               	movwf	6	;volatile
   541  0068                     i1l48:
   542  0068  0873               	movf	??_isr+1,w
   543  0069  008A               	movwf	10
   544  006A  0E72               	swapf	??_isr,w
   545  006B  0083               	movwf	3
   546  006C  0EFE               	swapf	btemp,f
   547  006D  0E7E               	swapf	btemp,w
   548  006E  0009               	retfie
   549  006F                     __end_of_isr:
   550  007E                     btemp	set	126	;btemp
   551  007E                     wtemp0	set	126
   552                           
   553                           	psect	intentry
   554  0004                     __pintentry:	
   555                           ;incstack = 0
   556                           ; Regs used in _isr: [wreg]
   557                           
   558  0004                     interrupt_function:
   559  007E                     saved_w	set	btemp
   560  0004  00FE               	movwf	btemp
   561  0005  0E03               	swapf	3,w
   562  0006  00F2               	movwf	??_isr
   563  0007  080A               	movf	10,w
   564  0008  00F3               	movwf	??_isr+1
   565  0009  120A  118A  2860   	ljmp	_isr
   566                           
   567                           	psect	config
   568                           
   569                           ;Config register CONFIG1 @ 0x2007
   570                           ;	Oscillator Selection bits
   571                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   572                           ;	Watchdog Timer Enable bit
   573                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   574                           ;	Power-up Timer Enable bit
   575                           ;	PWRTE = OFF, PWRT disabled
   576                           ;	RE3/MCLR pin function select bit
   577                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   578                           ;	Code Protection bit
   579                           ;	CP = OFF, Program memory code protection is disabled
   580                           ;	Data Code Protection bit
   581                           ;	CPD = OFF, Data memory code protection is disabled
   582                           ;	Brown Out Reset Selection bits
   583                           ;	BOREN = OFF, BOR disabled
   584                           ;	Internal External Switchover bit
   585                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   586                           ;	Fail-Safe Clock Monitor Enabled bit
   587                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   588                           ;	Low Voltage Programming Enable bit
   589                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   590                           ;	In-Circuit Debugger Mode bit
   591                           ;	DEBUG = 0x1, unprogrammed default
   592  2007                     	org	8199
   593  2007  20D4               	dw	8404
   594                           
   595                           ;Config register CONFIG2 @ 0x2008
   596                           ;	Brown-out Reset Selection bit
   597                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   598                           ;	Flash Program Memory Self Write Enable bits
   599                           ;	WRT = OFF, Write protection off
   600  2008                     	org	8200
   601  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       4      12        0.0%
ABS                  0      0       4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 26 17:59:25 2021

                     l60 004E                       u20 005A                       u21 0059  
                    l660 0035                      l652 001F                      l670 0041  
                    l662 0036                      l654 002D                      l680 004C  
                    l672 0042                      l664 0039                      l656 0033  
                    l682 004D                      l674 0043                      l666 003D  
                    l658 0034                      l690 004F                      l676 0046  
                    l668 003E                      l692 0054                      l678 0049  
                    l694 005A                      _isr 0060                     ?_isr 0072  
                   i1l48 0068                     u1_20 0066                     u1_21 0065  
                   _dato 0070                     _main 004F                     btemp 007E  
                   start 000C                    ??_isr 0072                    ?_main 0072  
                  _ANSEL 0188                    i1l686 0060                    i1l688 0066  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  _setup 001F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0060  
                 ??_main 0074                   ?_setup 0072                   _ANSELH 0189  
                 _SPBRGH 009A             __pdataCOMMON 0070                   saved_w 007E  
__end_of__initialization 001B           __pcstackCOMMON 0072            __end_of_setup 004F  
                ??_setup 0074               __pmaintext 004F               __pintentry 0004  
                __ptext1 001F                  __ptext2 0060             __size_of_isr 000F  
   end_of_initialization 001B                _RCSTAbits 0018                _TXSTAbits 0098  
          __pidataCOMMON 006F              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 006F                ___latbits 0002           __size_of_setup 0030  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
          __size_of_main 0011               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
